Index,Timestamp,Latitude,Longitude,Depth_m,Gyro_X,Gyro_Y,Gyro_Z,Sound_Freq_Hz
1,1759527155,27.143123401264997,33.61229775957829,73.62146741533479,0.13143144474145738,-0.001970155398873189,-0.1561005429893545,0
2,1759527215,27.142829622775405,33.61230009940437,81.72707363445402,-0.2549350520098698,-0.3938943603018731,-0.09668359075457766,0
3,1759527275,27.142955940497732,33.612869959334986,76.70079131819338,-0.2835530121999419,-0.15735726856259177,0.053761542452394874,0
4,1759527335,27.142876866982366,33.61328291421896,84.40272771119486,0.3141688314556724,-0.0016017074982363833,0.16851381891696132,0
5,1759527395,27.14285673381143,33.61326114603589,83.50809608572636,0.030606111603103187,0.09721623910240229,0.00478751299477872,0
6,1759527455,27.142951816306034,33.61355266285772,83.04539835431015,-0.15936661370895616,-0.13703649776615948,-0.22999742882333793,1200
7,1759527515,27.14351129619835,33.61350761810006,93.24462595794246,0.17196065009355027,0.15397520333337358,0.12932001142113483,0
8,1759527575,27.143882001532205,33.61373008484431,99.15828648347895,0.17698619187069595,-0.22444501867729968,-0.2934597862931965,0
9,1759527635,27.143951210352313,33.61377640912419,98.8350103235347,0.1619664072415529,-0.2028449639681829,-0.1812033043128851,0
10,1759527695,27.1437444379275,33.61369829270931,92.37036684660742,0.3594997657033609,0.2622474951840705,0.020417831487061,0
11,1759527755,27.14377695102544,33.613591130746286,92.16425157585412,-0.13662407269650054,-0.06810077377890304,0.11862061891437213,0
12,1759527815,27.14380881407247,33.61384820309626,98.24808213195404,-0.20034109316380455,0.08613668070300624,-0.043941821950518996,0
13,1759527875,27.14412499794058,33.61370465953034,104.74429585423759,0.27419322159951814,0.04167879052856605,-0.21800047620789767,0
14,1759527935,27.14420308635971,33.61390844716464,100.16963392436423,0.09314820163534904,-0.02238484210339864,0.0777403184668939,0
15,1759527995,27.144069084194097,33.61379690044718,104.18061902856483,0.10426419826099274,0.08214890571594777,0.2489013651167875,0
16,1759528055,27.144008279820078,33.61382317698511,96.96298930208246,-0.19541117195925628,0.19087477271472778,-0.022148301652530455,0
17,1759528115,27.144121215357476,33.613893711805574,95.63656708793278,-0.317247960178489,-0.2619893448470397,-0.17891402928020314,0
18,1759528175,27.144238181478237,33.613870225418566,108.5583541406844,-0.29227934232802383,-0.14593553624950376,-0.05044045430118774,0
19,1759528235,27.14418334819135,33.613681455677415,108.0478343658508,-0.11289833928241054,0.12399943178304032,0.3440962098550029,0
